subject_area_id,subject_area_name
2708,Dermatology
1701,Computer Science (miscellaneous)
2602,Algebra and Number Theory
2613,Statistics and Probability
2612,Numerical Analysis
2611,Modeling and Simulation
2607,Discrete Mathematics and Combinatorics
2605,Computational Mathematics
2604,Applied Mathematics
1314,Physiology
2303,Ecology
2400,Immunology and Microbiology (all)
1311,Genetics
2726,Microbiology (medical)
1307,Cell Biology
2725,Infectious Diseases
2902,Advanced and Specialized Nursing
2703,Anesthesiology and Pain Medicine
2702,Anatomy
2404,Microbiology
2003,Finance
2002,Economics and Econometrics
1109,Insect Science
1206,Conservation
2216,Architecture
1213,Visual Arts and Performing Arts
2715,Gastroenterology
1100,Agricultural and Biological Sciences (all)
2746,Surgery
3504,Oral Surgery
2733,Otorhinolaryngology
3304,Education
1400,"Business, Management and Accounting (all)"
1408,Strategy and Management
1405,Management of Technology and Innovation
2728,Neurology (clinical)
2723,Immunology and Allergy
2403,Immunology
2305,Environmental Engineering
2304,Environmental Chemistry
1600,Chemistry (all)
2310,Pollution
2739,"Public Health, Environmental and Occupational Health"
2307,"Health, Toxicology and Mutagenesis"
2312,Water Science and Technology
2311,Waste Management and Disposal
1106,Food Science
2713,Epidemiology
2406,Virology
1904,Earth-Surface Processes
3316,Cultural Studies
3305,"Geography, Planning and Development"
3314,Anthropology
1202,History
3312,Sociology and Political Science
1503,Catalysis
1312,Molecular Biology
1607,Spectroscopy
1706,Computer Science Applications
1606,Physical and Theoretical Chemistry
1605,Organic Chemistry
1604,Inorganic Chemistry
3003,Pharmaceutical Science
2308,"Management, Monitoring, Policy and Law"
2300,Environmental Science (all)
1900,Earth and Planetary Sciences (all)
2735,"Pediatrics, Perinatology and Child Health"
1712,Software
1709,Human-Computer Interaction
1707,Computer Vision and Pattern Recognition
1705,Computer Networks and Communications
2105,"Renewable Energy, Sustainability and the Environment"
2500,Materials Science (all)
2208,Electrical and Electronic Engineering
3103,Astronomy and Astrophysics
1912,Space and Planetary Science
1602,Analytical Chemistry
1000,Multidisciplinary
1303,Biochemistry
1110,Plant Science
3611,Pharmacy
2719,Health Policy
2504,"Electronic, Optical and Magnetic Materials"
3105,Instrumentation
3108,Radiation
3205,Experimental and Cognitive Psychology
2802,Behavioral Neuroscience
1305,Biotechnology
1500,Chemical Engineering (all)
2103,Fuel Technology
1704,Computer Graphics and Computer-Aided Design
3106,Nuclear and High Energy Physics
2740,Pulmonary and Respiratory Medicine
3004,Pharmacology
2803,Biological Psychiatry
1508,Process Chemistry and Technology
2734,Pathology and Forensic Medicine
2104,Nuclear Energy and Engineering
2102,Energy Engineering and Power Technology
2741,"Radiology, Nuclear Medicine and Imaging"
2700,Medicine (all)
2204,Biomedical Engineering
2502,Biomaterials
1502,Bioengineering
2402,Applied Microbiology and Biotechnology
3104,Condensed Matter Physics
1300,"Biochemistry, Genetics and Molecular Biology (all)"
1403,Business and International Management
1601,Chemistry (miscellaneous)
1313,Molecular Medicine
3002,Drug Discovery
2722,Histology
1309,Developmental Biology
2804,Cellular and Molecular Neuroscience
2200,Engineering (all)
2507,Polymers and Plastics
3303,Development
3000,"Pharmacology, Toxicology and Pharmaceutics (all)"
2705,Cardiology and Cardiovascular Medicine
3600,Health Professions (all)
1505,Colloid and Surface Chemistry
